candidate_id,source_hint,artifact,hint_match,matched_columns
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_calendar_v1\ae2_calendar_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket | hist_c1_volume | hist_c2_volume | c2_vs_c1_volume_ratio | hist_c1_volume_median_20d_prior | hist_c1_volume_median_60d_prior | hist_c2_volume_median_20d_prior | hist_c2_volume_median_60d_prior | c1_rvol_20d | c2_rvol_20d | c1_rvol_60d | c2_rvol_60d | c1_rvol_20d_state | c2_rvol_20d_state | c2_vs_c1_volume_state | c1_rvol_20d_discovery_state | c2_rvol_20d_discovery_state | c2_vs_c1_volume_ratio_discovery_state | low_c2_rvol_market_opposition_state | c2_vs_c1_volume_ratio_winsor | pm_c1_cross | pm_c2_cross | pm_c2_closed_beyond | ah_c1_cross | ah_c2_cross | ah_c2_closed_beyond | pd_c1_cross | pd_c2_cross | pd_c2_closed_beyond | c2_break_level_n | c2_break_count_state | multiple_c2_break_candidate
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_daily_trend_v1\ae2_daily_trend_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_level_confluence_v1\a47_entry_area_confluence_features_v1.parquet,False,c2_vwap | a47_center_to_vwap_abs_pct
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_ma_context_v1\ae2_ma_context_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_market_regime_v1\ae2_market_regime_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_opening_liquidity_v1\a49_opening_liquidity_features_v1.parquet,False,c1_close | c2_close | c1_volume | c2_volume
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_opening_volume_v1\ae2_opening_volume_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket | hist_c1_volume | hist_c2_volume | c2_vs_c1_volume_ratio | hist_c1_volume_median_20d_prior | hist_c1_volume_median_60d_prior | hist_c2_volume_median_20d_prior | hist_c2_volume_median_60d_prior | c1_rvol_20d | c2_rvol_20d | c1_rvol_60d | c2_rvol_60d | c1_rvol_20d_state | c2_rvol_20d_state | c2_vs_c1_volume_state | c1_rvol_20d_discovery_state | c2_rvol_20d_discovery_state | c2_vs_c1_volume_ratio_discovery_state
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_postsignal_paths_v1\ae2_postsignal_path_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket | hist_c1_volume | hist_c2_volume | c2_vs_c1_volume_ratio | hist_c1_volume_median_20d_prior | hist_c1_volume_median_60d_prior | hist_c2_volume_median_20d_prior | hist_c2_volume_median_60d_prior | c1_rvol_20d | c2_rvol_20d | c1_rvol_60d | c2_rvol_60d | c1_rvol_20d_state | c2_rvol_20d_state | c2_vs_c1_volume_state | c1_rvol_20d_discovery_state | c2_rvol_20d_discovery_state | c2_vs_c1_volume_ratio_discovery_state | low_c2_rvol_market_opposition_state | c2_vs_c1_volume_ratio_winsor | pm_c1_cross | pm_c2_cross | pm_c2_closed_beyond | ah_c1_cross | ah_c2_cross | ah_c2_closed_beyond | pd_c1_cross | pd_c2_cross | pd_c2_closed_beyond | c2_break_level_n | c2_break_count_state | multiple_c2_break_candidate | post_c3_vwap | post_c4_vwap | post_c5_vwap | post_c6_vwap | post_c7_vwap | post_c8_vwap | post_c9_vwap | post_c10_open | post_c10_high | post_c10_low | post_c10_close | post_c10_volume
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_preferred_level_timing_v1\a38_preferred_level_timing_events_v1.parquet,True,c1_close | c2_close | c1_pm_beyond | c1_ah_beyond | c1_pd_beyond | c2_pm_beyond_calc | c2_ah_beyond_calc | c2_pd_beyond_calc | c1_levels_cleared_n | c2_levels_cleared_calc_n | levels_newly_cleared_by_c2_n | c1_cleared_pattern | c2_break_level_n | c2_break_count_state
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_premarket_context_v1\ae2_premarket_context_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket | hist_c1_volume | hist_c2_volume | c2_vs_c1_volume_ratio | hist_c1_volume_median_20d_prior | hist_c1_volume_median_60d_prior | hist_c2_volume_median_20d_prior | hist_c2_volume_median_60d_prior | c1_rvol_20d | c2_rvol_20d | c1_rvol_60d | c2_rvol_60d | c1_rvol_20d_state | c2_rvol_20d_state | c2_vs_c1_volume_state | c1_rvol_20d_discovery_state | c2_rvol_20d_discovery_state | c2_vs_c1_volume_ratio_discovery_state | low_c2_rvol_market_opposition_state | c2_vs_c1_volume_ratio_winsor | pm_c1_cross | pm_c2_cross | pm_c2_closed_beyond | ah_c1_cross | ah_c2_cross | ah_c2_closed_beyond | pd_c1_cross | pd_c2_cross | pd_c2_closed_beyond | c2_break_level_n | c2_break_count_state | multiple_c2_break_candidate
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_premarket_robustness_v1\ae2_premarket_robustness_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket | hist_c1_volume | hist_c2_volume | c2_vs_c1_volume_ratio | hist_c1_volume_median_20d_prior | hist_c1_volume_median_60d_prior | hist_c2_volume_median_20d_prior | hist_c2_volume_median_60d_prior | c1_rvol_20d | c2_rvol_20d | c1_rvol_60d | c2_rvol_60d | c1_rvol_20d_state | c2_rvol_20d_state | c2_vs_c1_volume_state | c1_rvol_20d_discovery_state | c2_rvol_20d_discovery_state | c2_vs_c1_volume_ratio_discovery_state | low_c2_rvol_market_opposition_state | c2_vs_c1_volume_ratio_winsor | pm_c1_cross | pm_c2_cross | pm_c2_closed_beyond | ah_c1_cross | ah_c2_cross | ah_c2_closed_beyond | pd_c1_cross | pd_c2_cross | pd_c2_closed_beyond | c2_break_level_n | c2_break_count_state | multiple_c2_break_candidate
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_relative_strength_robustness_v1\relative_strength_robustness_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_relative_strength_v1\ae2_relative_strength_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_robustness_v1\ae2_structural_states_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket | C2_VWAP_DISTANCE__STATE | C2_VWAP_DISTANCE__EXTREME | C2_BODY_RETURN__STATE | C2_BODY_RETURN__EXTREME | C1_TO_C2_PROGRESS__STATE | C1_TO_C2_PROGRESS__EXTREME | C2_FAVORABLE_CLV__STATE | C2_FAVORABLE_CLV__EXTREME
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_session_level_geometry_v1\a37_session_level_geometry_events_v1.parquet,False,c2_close | c2_beyond_pm_pct | c2_beyond_ah_pct | c2_beyond_pd_pct | c2_beyond_outermost_pct
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_session_levels_robustness_v1\ae2_session_levels_robustness_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket | hist_c1_volume | hist_c2_volume | c2_vs_c1_volume_ratio | hist_c1_volume_median_20d_prior | hist_c1_volume_median_60d_prior | hist_c2_volume_median_20d_prior | hist_c2_volume_median_60d_prior | c1_rvol_20d | c2_rvol_20d | c1_rvol_60d | c2_rvol_60d | c1_rvol_20d_state | c2_rvol_20d_state | c2_vs_c1_volume_state | c1_rvol_20d_discovery_state | c2_rvol_20d_discovery_state | c2_vs_c1_volume_ratio_discovery_state | low_c2_rvol_market_opposition_state | c2_vs_c1_volume_ratio_winsor | pm_c1_cross | pm_c2_cross | pm_c2_closed_beyond | ah_c1_cross | ah_c2_cross | ah_c2_closed_beyond | pd_c1_cross | pd_c2_cross | pd_c2_closed_beyond | c2_break_level_n | c2_break_count_state | multiple_c2_break_candidate
A39_T_V1_VWAP_EXPANSION_Q3,ae2_preferred_level_timing_v1,data\second1m_alt_entry_research_v1\ae2_session_levels_v1\ae2_session_level_features_v1.parquet,False,c1_open | c1_high | c1_low | c1_close | c1_volume | c1_vwap | c2_open | c2_high | c2_low | c2_close | c2_volume | c2_vwap | c3_vwap | c1_direction_aligned | c1_vwap_close_ok | c2_direction_aligned | c2_vwap_close_ok | c2_no_touch_ok | c2_vwap_touch_or_cross | c1_body_to_range_pct | c2_body_to_range_pct | c1_favorable_clv_pct | c2_favorable_clv_pct | c1_favorable_wick_pct | c2_favorable_wick_pct | c1_adverse_wick_pct | c2_adverse_wick_pct | c1_favorable_body_return_pct | c2_favorable_body_return_pct | c1_favorable_vwap_distance_pct | c2_favorable_vwap_distance_pct | c2_vwap_penetration_pct | c1_to_c2_close_progress_pct | c2_to_c1_volume_ratio | c1_range_pct | c2_range_pct | clv_change_pp | vwap_distance_change_pp | c1_body_to_range_pct__bucket | c2_body_to_range_pct__bucket | c1_favorable_clv_pct__bucket | c2_favorable_clv_pct__bucket | c1_favorable_wick_pct__bucket | c2_favorable_wick_pct__bucket | c1_adverse_wick_pct__bucket | c2_adverse_wick_pct__bucket | c1_favorable_body_return_pct__bucket | c2_favorable_body_return_pct__bucket | c1_favorable_vwap_distance_pct__bucket | c2_favorable_vwap_distance_pct__bucket | c2_vwap_penetration_pct__bucket | c1_to_c2_close_progress_pct__bucket | c2_to_c1_volume_ratio__bucket | c1_range_pct__bucket | c2_range_pct__bucket | clv_change_pp__bucket | vwap_distance_change_pp__bucket | hist_c1_volume | hist_c2_volume | c2_vs_c1_volume_ratio | hist_c1_volume_median_20d_prior | hist_c1_volume_median_60d_prior | hist_c2_volume_median_20d_prior | hist_c2_volume_median_60d_prior | c1_rvol_20d | c2_rvol_20d | c1_rvol_60d | c2_rvol_60d | c1_rvol_20d_state | c2_rvol_20d_state | c2_vs_c1_volume_state | c1_rvol_20d_discovery_state | c2_rvol_20d_discovery_state | c2_vs_c1_volume_ratio_discovery_state | low_c2_rvol_market_opposition_state | c2_vs_c1_volume_ratio_winsor | pm_c1_cross | pm_c2_cross | pm_c2_closed_beyond | ah_c1_cross | ah_c2_cross | ah_c2_closed_beyond | pd_c1_cross | pd_c2_cross | pd_c2_closed_beyond | c2_break_level_n | c2_break_count_state
